C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DPI\Parametrage\bin\Debug\Parametrage.exe.config
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DPI\Parametrage\bin\Debug\Parametrage.exe
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DPI\Parametrage\bin\Debug\Parametrage.pdb
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DPI\Parametrage\bin\Debug\Connexion.exe
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DPI\Parametrage\bin\Debug\MySQL.dll
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DPI\Parametrage\bin\Debug\MySql.Data.dll
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DPI\Parametrage\bin\Debug\Connexion.pdb
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DPI\Parametrage\obj\Debug\Parametrage.csprojResolveAssemblyReference.cache
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DPI\Parametrage\obj\Debug\Parametrage.csproj.Parametrage.exe.config
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DPI\Parametrage\obj\Debug\Parametrage.Personnel.FrmUtilisateur.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DPI\Parametrage\obj\Debug\Parametrage.Personnel.FichePersonnel.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DPI\Parametrage\obj\Debug\Parametrage.Personnel.FicheService.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DPI\Parametrage\obj\Debug\Parametrage.Personnel.FicheSpecialite.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DPI\Parametrage\obj\Debug\Parametrage.Personnel.FormPersonnel.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DPI\Parametrage\obj\Debug\Parametrage.Properties.Resources.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DPI\Parametrage\obj\Debug\Parametrage.ResetPassword.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DPI\Parametrage\obj\Debug\Parametrage.Salle_Pavillon.FichePavillon.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DPI\Parametrage\obj\Debug\Parametrage.Salle_Pavillon.FicheSalle.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DPI\Parametrage\obj\Debug\Parametrage.Salle_Pavillon.FormSalle.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DPI\Parametrage\obj\Debug\Parametrage.Soins_Examen.FicheExamen.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DPI\Parametrage\obj\Debug\Parametrage.Soins_Examen.FicheTypeIntervention.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DPI\Parametrage\obj\Debug\Parametrage.csproj.GenerateResource.Cache
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DPI\Parametrage\obj\Debug\Parametrage.exe
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DPI\Parametrage\obj\Debug\Parametrage.pdb
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Parametrage\bin\Debug\Parametrage.exe.config
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Parametrage\bin\Debug\Parametrage.exe
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Parametrage\bin\Debug\Parametrage.pdb
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Parametrage\bin\Debug\Connexion.exe
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Parametrage\bin\Debug\MySql.Data.dll
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Parametrage\bin\Debug\Connexion.pdb
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Parametrage\obj\Debug\Parametrage.csprojResolveAssemblyReference.cache
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Parametrage\obj\Debug\Parametrage.csproj.Parametrage.exe.config
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Parametrage\obj\Debug\Parametrage.Personnel.FrmUtilisateur.resources
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Parametrage\obj\Debug\Parametrage.Personnel.FichePersonnel.resources
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Parametrage\obj\Debug\Parametrage.Personnel.FicheService.resources
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Parametrage\obj\Debug\Parametrage.Personnel.FicheSpecialite.resources
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Parametrage\obj\Debug\Parametrage.Personnel.FormPersonnel.resources
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Parametrage\obj\Debug\Parametrage.Properties.Resources.resources
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Parametrage\obj\Debug\Parametrage.ResetPassword.resources
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Parametrage\obj\Debug\Parametrage.Salle_Pavillon.FichePavillon.resources
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Parametrage\obj\Debug\Parametrage.Salle_Pavillon.FicheSalle.resources
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Parametrage\obj\Debug\Parametrage.Salle_Pavillon.FormSalle.resources
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Parametrage\obj\Debug\Parametrage.Soins_Examen.FicheExamen.resources
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Parametrage\obj\Debug\Parametrage.Soins_Examen.FicheTypeIntervention.resources
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Parametrage\obj\Debug\Parametrage.csproj.GenerateResource.Cache
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Parametrage\obj\Debug\Parametrage.exe
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Parametrage\obj\Debug\Parametrage.pdb
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Parametrage\obj\Debug\Parametrage.Personnel.FormPersonnels.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Parametrage\bin\Debug\Parametrage.exe.config
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Parametrage\bin\Debug\Parametrage.exe
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Parametrage\bin\Debug\Parametrage.pdb
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Parametrage\bin\Debug\Connexion.exe
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Parametrage\bin\Debug\MySQL.dll
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Parametrage\bin\Debug\MySql.Data.dll
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Parametrage\bin\Debug\Connexion.pdb
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Parametrage\obj\Debug\Parametrage.csprojResolveAssemblyReference.cache
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Parametrage\obj\Debug\Parametrage.csproj.Parametrage.exe.config
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Parametrage\obj\Debug\Parametrage.Personnel.FormPersonnels.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Parametrage\obj\Debug\Parametrage.Personnel.FrmUtilisateur.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Parametrage\obj\Debug\Parametrage.Personnel.FichePersonnel.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Parametrage\obj\Debug\Parametrage.Personnel.FicheService.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Parametrage\obj\Debug\Parametrage.Personnel.FicheSpecialite.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Parametrage\obj\Debug\Parametrage.Properties.Resources.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Parametrage\obj\Debug\Parametrage.ResetPassword.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Parametrage\obj\Debug\Parametrage.Salle_Pavillon.FichePavillon.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Parametrage\obj\Debug\Parametrage.Salle_Pavillon.FicheSalle.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Parametrage\obj\Debug\Parametrage.Salle_Pavillon.FormSalle.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Parametrage\obj\Debug\Parametrage.Soins_Examen.FicheExamen.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Parametrage\obj\Debug\Parametrage.Soins_Examen.FicheTypeIntervention.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Parametrage\obj\Debug\Parametrage.csproj.GenerateResource.Cache
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Parametrage\obj\Debug\Parametrage.exe
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Parametrage\obj\Debug\Parametrage.pdb
F:\SADIC\DPI\DossierPatient\Parametrage\bin\Debug\it\Microsoft.ReportViewer.Common.resources.dll
F:\SADIC\DPI\DossierPatient\Parametrage\bin\Debug\ja\Microsoft.ReportViewer.Common.resources.dll
F:\SADIC\DPI\DossierPatient\Parametrage\bin\Debug\ko\Microsoft.ReportViewer.Common.resources.dll
F:\SADIC\DPI\DossierPatient\Parametrage\bin\Debug\pt\Microsoft.ReportViewer.Common.resources.dll
F:\SADIC\DPI\DossierPatient\Parametrage\bin\Debug\ru\Microsoft.ReportViewer.Common.resources.dll
F:\SADIC\DPI\DossierPatient\Parametrage\bin\Debug\zh-CHS\Microsoft.ReportViewer.Common.resources.dll
F:\SADIC\DPI\DossierPatient\Parametrage\bin\Debug\zh-CHT\Microsoft.ReportViewer.Common.resources.dll
F:\SADIC\DPI\DossierPatient\Parametrage\bin\Debug\de\Microsoft.ReportViewer.DataVisualization.resources.dll
F:\SADIC\DPI\DossierPatient\Parametrage\bin\Debug\es\Microsoft.ReportViewer.DataVisualization.resources.dll
F:\SADIC\DPI\DossierPatient\Parametrage\bin\Debug\fr\Microsoft.ReportViewer.DataVisualization.resources.dll
F:\SADIC\DPI\DossierPatient\Parametrage\bin\Debug\it\Microsoft.ReportViewer.DataVisualization.resources.dll
F:\SADIC\DPI\DossierPatient\Parametrage\bin\Debug\ja\Microsoft.ReportViewer.DataVisualization.resources.dll
F:\SADIC\DPI\DossierPatient\Parametrage\bin\Debug\ko\Microsoft.ReportViewer.DataVisualization.resources.dll
F:\SADIC\DPI\DossierPatient\Parametrage\bin\Debug\pt\Microsoft.ReportViewer.DataVisualization.resources.dll
F:\SADIC\DPI\DossierPatient\Parametrage\bin\Debug\ru\Microsoft.ReportViewer.DataVisualization.resources.dll
F:\SADIC\DPI\DossierPatient\Parametrage\bin\Debug\zh-CHS\Microsoft.ReportViewer.DataVisualization.resources.dll
F:\SADIC\DPI\DossierPatient\Parametrage\bin\Debug\zh-CHT\Microsoft.ReportViewer.DataVisualization.resources.dll
F:\SADIC\DPI\DossierPatient\Parametrage\bin\Debug\de\Microsoft.ReportViewer.Design.resources.dll
F:\SADIC\DPI\DossierPatient\Parametrage\bin\Debug\es\Microsoft.ReportViewer.Design.resources.dll
F:\SADIC\DPI\DossierPatient\Parametrage\bin\Debug\fr\Microsoft.ReportViewer.Design.resources.dll
F:\SADIC\DPI\DossierPatient\Parametrage\bin\Debug\it\Microsoft.ReportViewer.Design.resources.dll
F:\SADIC\DPI\DossierPatient\Parametrage\bin\Debug\ja\Microsoft.ReportViewer.Design.resources.dll
F:\SADIC\DPI\DossierPatient\Parametrage\bin\Debug\ko\Microsoft.ReportViewer.Design.resources.dll
F:\SADIC\DPI\DossierPatient\Parametrage\bin\Debug\pt\Microsoft.ReportViewer.Design.resources.dll
F:\SADIC\DPI\DossierPatient\Parametrage\bin\Debug\ru\Microsoft.ReportViewer.Design.resources.dll
F:\SADIC\DPI\DossierPatient\Parametrage\bin\Debug\zh-CHS\Microsoft.ReportViewer.Design.resources.dll
F:\SADIC\DPI\DossierPatient\Parametrage\bin\Debug\zh-CHT\Microsoft.ReportViewer.Design.resources.dll
F:\SADIC\DPI\DossierPatient\Parametrage\bin\Debug\de\Microsoft.ReportViewer.WinForms.resources.dll
F:\SADIC\DPI\DossierPatient\Parametrage\bin\Debug\es\Microsoft.ReportViewer.WinForms.resources.dll
F:\SADIC\DPI\DossierPatient\Parametrage\bin\Debug\fr\Microsoft.ReportViewer.WinForms.resources.dll
F:\SADIC\DPI\DossierPatient\Parametrage\bin\Debug\it\Microsoft.ReportViewer.WinForms.resources.dll
F:\SADIC\DPI\DossierPatient\Parametrage\bin\Debug\ja\Microsoft.ReportViewer.WinForms.resources.dll
F:\SADIC\DPI\DossierPatient\Parametrage\bin\Debug\ko\Microsoft.ReportViewer.WinForms.resources.dll
F:\SADIC\DPI\DossierPatient\Parametrage\bin\Debug\pt\Microsoft.ReportViewer.WinForms.resources.dll
F:\SADIC\DPI\DossierPatient\Parametrage\bin\Debug\ru\Microsoft.ReportViewer.WinForms.resources.dll
F:\SADIC\DPI\DossierPatient\Parametrage\bin\Debug\zh-CHS\Microsoft.ReportViewer.WinForms.resources.dll
F:\SADIC\DPI\DossierPatient\Parametrage\bin\Debug\zh-CHT\Microsoft.ReportViewer.WinForms.resources.dll
F:\SADIC\DPI\DossierPatient\Parametrage\bin\Debug\fr\Microsoft.VisualStudio.Data.Services.resources.dll
F:\SADIC\DPI\DossierPatient\Parametrage\bin\Debug\fr\Microsoft.VisualStudio.Data.Core.resources.dll
F:\SADIC\DPI\DossierPatient\Parametrage\bin\Debug\fr\Microsoft.VisualStudio.GraphModel.resources.dll
F:\SADIC\DPI\DossierPatient\Parametrage\obj\Debug\Parametrage.csprojResolveAssemblyReference.cache
F:\SADIC\DPI\DossierPatient\Parametrage\obj\Debug\Parametrage.csproj.Parametrage.exe.config
F:\SADIC\DPI\DossierPatient\Parametrage\obj\Debug\Parametrage.Personnel.FormPersonnels.resources
F:\SADIC\DPI\DossierPatient\Parametrage\obj\Debug\Parametrage.Personnel.FrmUtilisateur.resources
F:\SADIC\DPI\DossierPatient\Parametrage\obj\Debug\Parametrage.Personnel.FichePersonnel.resources
F:\SADIC\DPI\DossierPatient\Parametrage\obj\Debug\Parametrage.Personnel.FicheService.resources
F:\SADIC\DPI\DossierPatient\Parametrage\obj\Debug\Parametrage.Personnel.FicheSpecialite.resources
F:\SADIC\DPI\DossierPatient\Parametrage\obj\Debug\Parametrage.Properties.Resources.resources
F:\SADIC\DPI\DossierPatient\Parametrage\obj\Debug\Parametrage.ResetPassword.resources
F:\SADIC\DPI\DossierPatient\Parametrage\obj\Debug\Parametrage.Salle_Pavillon.FichePavillon.resources
F:\SADIC\DPI\DossierPatient\Parametrage\obj\Debug\Parametrage.Salle_Pavillon.FicheSalle.resources
F:\SADIC\DPI\DossierPatient\Parametrage\obj\Debug\Parametrage.Salle_Pavillon.FormSalle.resources
F:\SADIC\DPI\DossierPatient\Parametrage\obj\Debug\Parametrage.Salle_Pavillon.FormTypeSalle.resources
F:\SADIC\DPI\DossierPatient\Parametrage\obj\Debug\Parametrage.Soins_Examen.FicheExamen.resources
F:\SADIC\DPI\DossierPatient\Parametrage\obj\Debug\Parametrage.Soins_Examen.FicheTypeIntervention.resources
F:\SADIC\DPI\DossierPatient\Parametrage\obj\Debug\Parametrage.csproj.GenerateResource.Cache
F:\SADIC\DPI\DossierPatient\Parametrage\obj\Debug\Parametrage.exe
F:\SADIC\DPI\DossierPatient\Parametrage\obj\Debug\Parametrage.pdb
